Duration,Protocol_Type,Service,Flag,src_bytes,dst_bytes,Class
108,UDP,ftp,ACK,136,4961,normal
297,TCP,smtp,RST,3176,4344,normal
254,ICMP,dns,SYN,681,2535,normal
250,UDP,smtp,RST,3084,3580,normal
231,ICMP,http,ACK,2370,4930,normal
275,ICMP,http,ACK,237,615,normal
72,UDP,smtp,ACK,1248,495,attack
111,ICMP,telnet,ACK,1795,4021,normal
191,ICMP,telnet,RST,3618,1039,normal
111,ICMP,telnet,RST,4533,2622,normal
97,UDP,http,ACK,1855,3402,normal
15,ICMP,http,FIN,3399,4557,normal
135,ICMP,smtp,SYN,2480,142,attack
196,ICMP,telnet,ACK,2657,1475,normal
132,UDP,ftp,ACK,4662,4640,normal
101,ICMP,dns,ACK,3403,4510,normal
53,ICMP,ftp,SYN,4172,3320,normal
243,TCP,ftp,RST,180,4742,normal
207,UDP,telnet,RST,2625,741,normal
190,ICMP,ftp,SYN,4808,1758,normal
227,ICMP,smtp,RST,868,4987,normal
47,TCP,telnet,FIN,2541,2384,normal
135,UDP,ftp,FIN,2508,3934,normal
282,ICMP,dns,ACK,442,2094,normal
8,TCP,telnet,ACK,1085,2997,normal
248,UDP,telnet,FIN,2308,4714,normal
135,UDP,http,SYN,1544,2094,attack
195,ICMP,telnet,SYN,1028,1497,normal
264,UDP,smtp,FIN,1343,61,attack
137,UDP,http,SYN,2826,2368,attack
271,ICMP,dns,FIN,883,2777,normal
241,ICMP,telnet,RST,4036,378,attack
83,ICMP,http,ACK,4053,134,attack
207,TCP,telnet,ACK,3689,3786,normal
169,ICMP,smtp,FIN,3122,2970,normal
128,UDP,ftp,RST,2030,4877,normal
65,UDP,telnet,ACK,2834,2490,normal
228,TCP,http,SYN,334,1876,normal
50,ICMP,telnet,FIN,1855,2010,normal
216,TCP,dns,SYN,1160,4646,normal
222,ICMP,ftp,ACK,3119,3170,normal
292,TCP,telnet,ACK,2359,879,normal
213,TCP,telnet,ACK,1261,2479,normal
174,ICMP,ftp,FIN,837,3432,normal
169,UDP,dns,SYN,2324,4778,attack
107,TCP,http,SYN,1885,204,attack
16,ICMP,telnet,FIN,1655,2634,normal
293,UDP,dns,ACK,4968,965,normal
139,ICMP,dns,RST,1578,239,attack
18,ICMP,telnet,FIN,3859,2837,normal
289,UDP,telnet,SYN,1683,2839,attack
250,UDP,http,RST,541,3478,normal
55,ICMP,telnet,RST,3337,3287,normal
162,UDP,ftp,ACK,4349,3098,normal
223,UDP,telnet,FIN,433,333,normal
270,TCP,http,FIN,4013,671,normal
209,TCP,http,RST,3924,3853,normal
151,TCP,http,ACK,2922,4884,normal
67,ICMP,http,ACK,1558,252,attack
151,TCP,ftp,RST,742,938,normal
202,ICMP,telnet,ACK,4630,780,normal
201,UDP,http,FIN,1345,189,attack
214,TCP,smtp,FIN,1809,4978,normal
196,ICMP,smtp,RST,2535,4068,normal
247,ICMP,smtp,RST,4916,4724,normal
215,UDP,dns,FIN,3846,4053,normal
292,ICMP,telnet,SYN,3434,4045,normal
184,TCP,telnet,SYN,3673,280,attack
209,UDP,dns,ACK,3947,903,normal
204,UDP,telnet,FIN,2487,330,attack
119,ICMP,http,RST,4753,2298,normal
131,TCP,smtp,SYN,3858,2084,normal
155,TCP,smtp,FIN,477,218,normal
122,TCP,smtp,SYN,3600,3094,normal
31,ICMP,ftp,ACK,4611,3410,normal
178,TCP,smtp,FIN,4705,4756,normal
183,ICMP,smtp,RST,471,980,normal
212,TCP,dns,ACK,686,3370,normal
36,ICMP,dns,FIN,2126,1442,normal
241,TCP,telnet,SYN,3425,4160,normal
262,ICMP,ftp,ACK,4168,3853,normal
63,TCP,dns,SYN,3290,1837,normal
93,UDP,http,RST,3093,1278,normal
136,UDP,dns,SYN,2353,1803,attack
174,TCP,ftp,FIN,4111,3627,normal
6,ICMP,http,ACK,1281,106,attack
97,TCP,telnet,RST,572,1643,normal
245,UDP,http,FIN,1597,511,normal
52,ICMP,smtp,SYN,191,3377,normal
296,ICMP,smtp,SYN,3719,1881,normal
260,TCP,ftp,SYN,4988,1272,normal
166,TCP,http,ACK,4159,4167,normal
254,TCP,dns,ACK,2570,325,attack
32,ICMP,ftp,RST,2603,193,attack
245,TCP,telnet,FIN,4903,2408,normal
115,ICMP,smtp,SYN,1326,2810,normal
52,ICMP,telnet,RST,1371,2742,normal
162,TCP,http,ACK,1199,389,attack
177,UDP,dns,RST,1656,2182,normal
221,ICMP,ftp,SYN,4812,131,attack
53,ICMP,smtp,RST,3372,3002,normal
157,TCP,dns,ACK,1334,3944,normal
61,ICMP,telnet,ACK,961,1464,normal
167,TCP,http,RST,3462,3466,normal
80,TCP,ftp,RST,89,432,normal
21,ICMP,telnet,RST,101,908,normal
197,TCP,telnet,ACK,4568,1137,normal
61,ICMP,http,ACK,526,540,normal
118,TCP,telnet,FIN,4966,4196,normal
105,UDP,ftp,SYN,3259,4943,attack
94,ICMP,dns,ACK,2861,3271,normal
137,ICMP,dns,ACK,3454,2516,normal
178,ICMP,dns,ACK,4179,3233,normal
112,ICMP,smtp,RST,2096,4581,normal
287,UDP,smtp,FIN,2604,4649,normal
98,ICMP,dns,FIN,4474,4009,normal
114,TCP,telnet,ACK,4776,965,normal
32,TCP,telnet,RST,775,2348,normal
101,UDP,ftp,ACK,309,2929,normal
184,TCP,telnet,SYN,3583,271,attack
237,TCP,ftp,ACK,1547,3928,normal
193,TCP,dns,ACK,2102,1228,normal
130,ICMP,smtp,SYN,108,991,normal
214,ICMP,smtp,FIN,309,2989,normal
69,TCP,http,ACK,3894,2285,normal
124,ICMP,ftp,SYN,1104,2365,normal
101,TCP,ftp,ACK,4169,125,attack
180,UDP,ftp,FIN,3284,4877,normal
50,ICMP,telnet,SYN,3827,4580,normal
297,ICMP,telnet,SYN,1728,3713,normal
208,UDP,smtp,FIN,1455,3768,normal
274,UDP,http,SYN,734,1496,attack
18,UDP,dns,FIN,4145,722,normal
250,ICMP,dns,ACK,569,2651,normal
202,TCP,http,ACK,4820,4372,normal
300,TCP,ftp,ACK,858,4819,normal
53,UDP,telnet,SYN,1884,4885,attack
267,ICMP,dns,ACK,1522,1081,normal
158,TCP,dns,FIN,1260,2598,normal
265,ICMP,smtp,FIN,2243,4208,normal
219,UDP,telnet,RST,2577,2005,normal
252,ICMP,dns,FIN,4443,288,attack
26,ICMP,ftp,FIN,1921,1256,normal
57,ICMP,ftp,ACK,1605,4922,normal
112,UDP,telnet,ACK,4293,1364,normal
282,ICMP,smtp,ACK,4908,4175,normal
25,TCP,http,RST,1980,3893,normal
295,UDP,telnet,SYN,1934,3703,attack
161,TCP,dns,SYN,2274,4485,normal
89,UDP,smtp,RST,1588,3310,normal
107,ICMP,dns,ACK,1357,715,normal
60,UDP,http,RST,2654,4119,normal
73,TCP,telnet,RST,4029,4002,normal
123,TCP,ftp,ACK,4082,2677,normal
11,TCP,smtp,ACK,3672,2176,normal
257,TCP,telnet,ACK,3307,4017,normal
272,TCP,http,SYN,2485,1495,normal
237,TCP,telnet,ACK,824,1148,normal
285,TCP,ftp,FIN,129,2334,normal
131,TCP,smtp,ACK,1762,3733,normal
80,ICMP,dns,RST,2635,3190,normal
279,TCP,telnet,SYN,4088,3164,normal
1,TCP,http,RST,87,710,normal
15,ICMP,dns,ACK,4899,1147,normal
38,ICMP,ftp,RST,2833,4833,normal
42,ICMP,http,FIN,509,203,normal
37,TCP,telnet,RST,4142,1062,normal
94,TCP,smtp,ACK,1141,2479,normal
206,ICMP,dns,SYN,1948,2771,normal
126,UDP,smtp,RST,4449,3580,normal
120,TCP,ftp,SYN,260,493,normal
3,TCP,telnet,RST,4221,811,normal
295,ICMP,smtp,SYN,3100,1986,normal
116,UDP,http,FIN,2788,3316,normal
24,UDP,ftp,FIN,4780,3546,normal
16,TCP,telnet,SYN,1574,1132,normal
28,ICMP,ftp,ACK,1556,1009,normal
255,ICMP,http,FIN,2038,316,attack
112,ICMP,dns,RST,4115,4747,normal
108,UDP,ftp,RST,2702,4084,normal
204,UDP,telnet,RST,1534,4404,normal
125,ICMP,smtp,SYN,1006,4973,normal
291,UDP,dns,FIN,2009,142,attack
31,ICMP,ftp,SYN,1594,1526,normal
81,UDP,telnet,RST,4639,3188,normal
14,UDP,telnet,SYN,1596,4029,attack
65,UDP,dns,ACK,816,892,normal
118,UDP,telnet,SYN,3967,1719,attack
271,UDP,smtp,FIN,715,321,normal
154,TCP,telnet,ACK,4874,1969,normal
12,TCP,smtp,SYN,379,1125,normal
259,ICMP,telnet,ACK,1028,1071,normal
29,UDP,telnet,SYN,3189,445,attack
282,TCP,http,FIN,4351,4387,normal
114,TCP,telnet,FIN,2521,2227,normal
88,UDP,dns,RST,3612,1638,normal
297,TCP,ftp,ACK,831,339,normal
273,ICMP,dns,FIN,2542,2711,normal
149,TCP,smtp,ACK,2678,2992,normal
3,UDP,dns,RST,3519,4860,normal
16,UDP,ftp,FIN,1778,2156,normal
65,ICMP,http,ACK,224,1045,normal
295,UDP,telnet,RST,1184,3592,normal
200,UDP,dns,SYN,3969,2939,attack
81,TCP,telnet,SYN,4727,59,attack
98,ICMP,http,ACK,3711,4907,normal
201,ICMP,smtp,RST,891,4818,normal
281,TCP,ftp,FIN,2927,4938,normal
3,UDP,ftp,SYN,241,1066,attack
68,TCP,dns,RST,245,4826,normal
190,TCP,http,ACK,3650,3671,normal
45,ICMP,telnet,ACK,3396,1025,normal
212,TCP,ftp,ACK,3333,3799,normal
255,TCP,dns,SYN,1737,4737,normal
174,TCP,dns,ACK,1130,1880,normal
155,TCP,ftp,ACK,4632,2924,normal
110,ICMP,http,ACK,937,572,normal
276,UDP,smtp,ACK,4682,3495,normal
197,UDP,http,FIN,3212,2128,normal
142,UDP,http,FIN,4059,4122,normal
247,ICMP,http,FIN,1584,1587,normal
290,UDP,http,SYN,4910,4191,attack
91,ICMP,ftp,ACK,2937,4257,normal
261,ICMP,ftp,FIN,1889,1255,normal
